id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_repair_management.access_sale_order_technician,access_sale_order_technician,sale.model_sale_order,group_fleet_repair_technician,1,0,0,0
fleet_repair_management.access_fleet_repair_technician,access_fleet_repair_technician,fleet_repair_management.model_fleet_repair,group_fleet_repair_technician,1,0,0,0
fleet_repair_management.access_fleet_repair_line_technician,access_fleet_repair_line_technician,fleet_repair_management.model_fleet_repair_line,group_fleet_repair_technician,1,0,0,0
fleet_repair_management.access_fleet_repair_part_technician,access_fleet_repair_part_technician,fleet_repair_management.model_fleet_repair_part,group_fleet_repair_technician,1,0,0,0
fleet_repair_management.access_fleet_diagnosis_technician,access_fleet_diagnosis_technician,fleet_repair_management.model_fleet_diagnosis,group_fleet_repair_technician,1,0,0,0
fleet_repair_management.access_fleet_work_order_technician,access_fleet_work_order_technician,fleet_repair_management.model_fleet_work_order,group_fleet_repair_technician,1,1,0,0

fleet_repair_management.access_sale_order_head_technician,access_sale_order_head_technician,sale.model_sale_order,group_fleet_repair_head_technician,1,0,0,0
fleet_repair_management.access_fleet_repair_head_technician,access_fleet_repair_head_technician,fleet_repair_management.model_fleet_repair,group_fleet_repair_head_technician,1,0,0,0
fleet_repair_management.access_fleet_repair_line_head_technician,access_fleet_repair_line_head_technician,fleet_repair_management.model_fleet_repair_line,group_fleet_repair_head_technician,1,1,0,0
fleet_repair_management.access_fleet_repair_part_head_technician,access_fleet_repair_part_head_technician,fleet_repair_management.model_fleet_repair_part,group_fleet_repair_head_technician,1,1,1,1
fleet_repair_management.access_fleet_work_order_head_technician,access_fleet_work_order_head_technician,fleet_repair_management.model_fleet_work_order,group_fleet_repair_head_technician,1,1,0,0
fleet_repair_management.access_fleet_diagnosis_head_technician,access_fleet_diagnosis_head_technician,fleet_repair_management.model_fleet_diagnosis,group_fleet_repair_head_technician,1,1,0,0

fleet_repair_management.access_fleet_repair_service_manager,access_fleet_repair_service_manager,fleet_repair_management.model_fleet_repair,group_fleet_repair_service_manager,1,1,1,0
fleet_repair_management.access_fleet_repair_line_service_manager,access_fleet_repair_line_service_manager,fleet_repair_management.model_fleet_repair_line,group_fleet_repair_service_manager,1,1,1,0
fleet_repair_management.access_fleet_diagnosis_service_manager,access_fleet_diagnosis_service_manager,fleet_repair_management.model_fleet_diagnosis,group_fleet_repair_service_manager,1,1,1,0
fleet_repair_management.access_fleet_work_order_service_manager,access_fleet_work_order_service_manager,fleet_repair_management.model_fleet_work_order,group_fleet_repair_service_manager,1,1,1,0
fleet_repair_management.access_fleet_repair_part_service_manager,access_fleet_repair_part_service_manager,fleet_repair_management.model_fleet_repair_part,group_fleet_repair_service_manager,1,1,1,0

fleet_repair_management.access_fleet_repair,access_fleet_repair,fleet_repair_management.model_fleet_repair,group_fleet_repair_director_commercial,1,1,1,1
fleet_repair_management.access_fleet_repair_line,access_fleet_repair_line,fleet_repair_management.model_fleet_repair_line,group_fleet_repair_director_commercial,1,1,1,1
fleet_repair_management.access_fleet_diagnosis,access_fleet_diagnosis,fleet_repair_management.model_fleet_diagnosis,group_fleet_repair_director_commercial,1,1,1,1
fleet_repair_management.access_fleet_work_order,access_fleet_work_order,fleet_repair_management.model_fleet_work_order,group_fleet_repair_director_commercial,1,1,1,1
fleet_repair_management.access_fleet_repair_part,access_fleet_repair_part,fleet_repair_management.model_fleet_repair_part,group_fleet_repair_director_commercial,1,1,1,1

fleet_repair_management.access_diagnosis_assign_technician_head_technician,access_diagnosis_assign_technician_head_technician,fleet_repair_management.model_diagnosis_assign_technician,group_fleet_repair_head_technician,1,1,1,1
